insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2565	,' 	ABEU - CENTRO UNIVERSITÁRIO (UNIABEU)	   '   , '  	(UNIABEU)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	12803	,' 	FACULDADE IBMEC DISTRITO FEDERAL (IBMEC/DF)	   '   , '  	(IBMEC/DF)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4773	,' 	FACULDADE IBS (IBS)	   '   , '  	(IBS)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4068	,' 	FACULDADE ICESP (ICESP)	   '   , '  	(ICESP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2821	,' 	FACULDADE IDC (IDC)	   '   , '  	(IDC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1423	,' 	FACULDADE IDEAL (FACI)	   '   , '  	(FACI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	11752	,' 	FACULDADE IDEAL PAULISTA (FIP)	   '   , '  	(FIP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	15351	,' 	Faculdade IDEAU (IDEAU)	   '   , '  	(IDEAU)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3232	,' 	FACULDADE IGUAÇU (FI)	   '   , '  	(FI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	5387	,' 	FACULDADE IMPACTA DE TECNOLOGIA (FIT)	   '   , '  	(FIT)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2615	,' 	FACULDADE INCONFIDÊNCIA - Descredenciada (DESPACHO SERES/MEC Nº 155, DE 9 DE JULHO DE 2014, DOU 15/07/2014 (REPUBLICADO POR TER SAÍDO NO DOU DE 14/07/2014, PÁG. 38, COM INCORREÇÃO NO ORIGINAL) (FI)	   '   , '  	(FI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1758	,' 	FACULDADE INDEPENDENTE DO NORDESTE (FAINOR)	   '   , '  	(FAINOR)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3307	,' 	FACULDADE INED DE RIO CLARO (CBTA)	   '   , '  	(CBTA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3443	,' 	FACULDADE INEDI (CESUCA)	   '   , '  	(CESUCA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2688	,' 	FACULDADE INESP - INSTITUTO NACIONAL DE ENSINO E PESQUISA (INESP)	   '   , '  	(INESP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2145	,' 	FACULDADE INFÓRIUM DE TECNOLOGIA (FIT)	   '   , '  	(FIT)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1430	,' 	FACULDADE INGÁ	   '   , '  		 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4293	,' 	FACULDADE INTEGRAÇÃO TIETE (FIT)	   '   , '  	(FIT)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2426	,' 	FACULDADE INTEGRADA BRASIL AMAZONIA - FIBRA (FIBRA)	   '   , '  	(FIBRA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	14901	,' 	FACULDADE INTEGRADA CARAJÁS (FIC)	   '   , '  	(FIC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1658	,' 	FACULDADE INTEGRADA DA GRANDE FORTALEZA (FGF)	   '   , '  	(FGF)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4922	,' 	FACULDADE INTEGRADA DAS CATARATAS	   '   , '  		 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	17322	,' 	Faculdade Integrada de Araguatins (FAIARA)	   '   , '  	(FAIARA)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4961	,' 	FACULDADE INTEGRADA DE ARAGUATINS (FAIARA)	   '   , '  	(FAIARA)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1835	,' 	FACULDADE INTEGRADA DE ENSINO SUPERIOR DE COLINAS (FIESC)	   '   , '  	(FIESC)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1709	,' 	FACULDADE INTEGRADA DE PERNAMBUCO (FACIPE)	   '   , '  	(FACIPE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2647	,' 	FACULDADE INTEGRADA DE SANTA MARIA (FISMA)	   '   , '  	(FISMA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2384	,' 	FACULDADE INTEGRADA DO BRASIL (FAIBRA)	   '   , '  	(FAIBRA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1858	,' 	FACULDADE INTEGRADA EUCLIDES FERNANDES (FAJ)	   '   , '  	(FAJ)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2279	,' 	FACULDADE INTEGRADA METROPOLITANA DE CAMPINAS (METROCAMP)	   '   , '  	(METROCAMP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1078	,' 	FACULDADE INTEGRADO DE CAMPO MOURÃO (CEI)	   '   , '  	(CEI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1190	,' 	FACULDADE INTEGRAL CANTAREIRA (F.I.C.)	   '   , '  	(F.I.C.)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1734	,' 	FACULDADE INTEGRAL DIFERENCIAL (FACID)	   '   , '  	(FACID)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	803	,' 	FACULDADE INTERAÇÃO AMERICANA (FIA)	   '   , '  	(FIA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1728	,' 	FACULDADE INTERAMERICANA DE PORTO VELHO (UNIRON)	   '   , '  	(UNIRON)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	924	,' 	FACULDADE INTERLAGOS DE EDUCAÇÃO E CULTURA (FINTEC)	   '   , '  	(FINTEC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1577	,' 	FACULDADE INTERMUNICIPAL DO NOROESTE DO PARANÁ (FACINOR)	   '   , '  	(FACINOR)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3099	,' 	FACULDADE INTERNACIONAL DA PARAÍBA (FPB)	   '   , '  	(FPB)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1667	,' 	FACULDADE INTERNACIONAL DE CIÊNCIAS EMPRESARIAIS (FICE)	   '   , '  	(FICE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4945	,' 	FACULDADE INTERNACIONAL DO DELTA (INTA)	   '   , '  	(INTA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	5105	,' 	FACULDADE INTERNACIONAL SIGNORELLI	   '   , '  		 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1781	,' 	FACULDADE INTESP (INTESP)	   '   , '  	(INTESP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3839	,' 	Faculdade IPEMED de Ciência Médicas (IPEMED)	   '   , '  	(IPEMED)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	15504	,' 	FACULDADE IRECÊ (FAI)	   '   , '  	(FAI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2457	,' 	FACULDADE ISAAC NEWTON- Descredenciada (Instauração de PAD: PORTARIA MEC Nº 138/2014, DOU 21/02/2014. DECISÃO: DESCREDENCIAMENTO, DESPACHO SERES/MEC 189, DE 31-07-2014, DOU 01-08-2014) (FACINE)	   '   , '  	(FACINE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	13828	,' 	FACULDADE ISEIB DE BELO HORIZONTE (FIBH)	   '   , '  	(FIBH)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	13663	,' 	FACULDADE ISEIB DE BETIM (FISBE)	   '   , '  	(FISBE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	790	,' 	Faculdade Israelita de Ciências da Saúde Einstein (FICSAE)	   '   , '  	(FICSAE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3760	,' 	Faculdade Itaboraí	   '   , '  		 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1539	,' 	FACULDADE ÍTALO BRASILEIRA (FIB)	   '   , '  	(FIB)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1693	,' 	FACULDADE ITANHAÉM (FAITA)	   '   , '  	(FAITA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	13889	,' 	FACULDADE ITAPURANGA	   '   , '  		 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	15873	,' 	Faculdade Itaquá (UNEITAQUÁ)	   '   , '  	(UNEITAQUÁ)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2328	,' 	FACULDADE ITEANA DE BOTUCATU (FITB)	   '   , '  	(FITB)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2344	,' 	FACULDADE ITEANA DE IBITINGA (FITI)	   '   , '  	(FITI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4969	,' 	FACULDADE ITOP (ITOP)	   '   , '  	(ITOP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3518	,' 	FACULDADE JANGADA (FJ)	   '   , '  	(FJ)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4123	,' 	FACULDADE JATAIENSE (FAJA)	   '   , '  	(FAJA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3803	,' 	FACULDADE JAUENSE	   '   , '  		 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	849	,' 	FACULDADE JESUÍTA DE FILOSOFIA E TEOLOGIA (FAJE)	   '   , '  	(FAJE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1309	,' 	FACULDADE JESUS MARIA JOSÉ (FAJESU)	   '   , '  	(FAJESU)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3992	,' 	FACULDADE JK - ASA NORTE (-)	   '   , '  		 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3980	,' 	FACULDADE JK - BRASÍLIA - UNIDADE PLANO PILOTO (CENACAP)	   '   , '  	(CENACAP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4173	,' 	FACULDADE JK DE TECNOLOGIA (FACJK)	   '   , '  	(FACJK)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2904	,' 	FACULDADE JK - GUARÁ (ESAMC BRASÍLIA)	   '   , '  	(ESAMC BRASÍLIA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1943	,' 	Faculdade JK Sobradinho (FASEP)	   '   , '  	(FASEP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4416	,' 	FACULDADE JK - UNIDADE I - GAMA	   '   , '  		 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2021	,' 	FACULDADE JK - UNIDADE II - GAMA	   '   , '  		 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2444	,' 	FACULDADE JOÃO CALVINO (FJC)	   '   , '  	(FJC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1991	,' 	FACULDADE JOÃO PAULO PRIMEIRO - Descredenciada (Despacho 148 de 08/12/2009 publicado no DOU 14/12/2009 descredencia a IES) (FAJOPP)	   '   , '  	(FAJOPP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4118	,' 	FACULDADE JOAQUIM NABUCO - PAULISTA (FJN)	   '   , '  	(FJN)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4153	,' 	FACULDADE JOAQUIM NABUCO RECIFE (FJN)	   '   , '  	(FJN)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3427	,' 	FACULDADE JOSÉ AUGUSTO VIEIRA (FJAV)	   '   , '  	(FJAV)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1383	,' 	FACULDADE JOSÉ LACERDA FILHO DE CIÊNCIAS APLICADAS (FAJOLCA)	   '   , '  	(FAJOLCA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1650	,' 	FACULDADE J. SIMÕES ENSINO SUPERIOR (FABAVI)	   '   , '  	(FABAVI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3788	,' 	FACULDADE JUIZ DE FORA (FJF)	   '   , '  	(FJF)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1318	,' 	FACULDADE JUVÊNCIO TERRA (FJT)	   '   , '  	(FJT)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1665	,' 	FACULDADE KENNEDY (FK)	   '   , '  	(FK)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4777	,' 	FACULDADE KENNEDY DE BELO HORIZONTE (FKBH)	   '   , '  	(FKBH)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2098	,' 	FACULDADE KURIOS (FAK)	   '   , '  	(FAK)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	13897	,' 	FACULDADE LABORO (Laboro)	   '   , '  	(Laboro)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1936	,' 	FACULDADE LA SALLE	   '   , '  		 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2676	,' 	FACULDADE LA SALLE	   '   , '  		 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	13818	,' 	FACULDADE LA SALLE - CAXIAS (FACSALLE)	   '   , '  	(FACSALLE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1501	,' 	FACULDADE LATINO AMERICANA DE EDUCAÇÃO (FLATED)	   '   , '  	(FLATED)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1946	,' 	FACULDADE LEGALE (FALEG)	   '   , '  	(FALEG)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2486	,' 	FACULDADE LEONARDO DA VINCI (ULBRA)	   '   , '  	(ULBRA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	16914	,' 	Faculdade Leonardo da Vinci - Santa Catarina	   '   , '  		 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	10588	,' 	FACULDADE LÍDER (FAL)	   '   , '  	(FAL)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1821	,' 	FACULDADE LIONS (FAC-LIONS)	   '   , '  	(FAC-LIONS)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4277	,' 	FACULDADE LITERATUS (FAL)	   '   , '  	(FAL)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1059	,' 	FACULDADE LOURENÇO FILHO (FLF)	   '   , '  	(FLF)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3396	,' 	FACULDADE LS (FACELS)	   '   , '  	(FACELS)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3862	,' 	FACULDADE LUCIANO FEIJÃO (FLF)	   '   , '  	(FLF)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3230	,' 	FACULDADE LUIZ EDUARDO MAGALHÃES (FILEM)	   '   , '  	(FILEM)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1749	,' 	FACULDADE LUSO-BRASILEIRA (FALUB)	   '   , '  	(FALUB)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1827	,' 	FACULDADE LUTERANA DE TEOLOGIA (FLT)	   '   , '  	(FLT)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2312	,' 	FACULDADE LUTERANA RUI BARBOSA (FALURB)	   '   , '  	(FALURB)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1607	,' 	FACULDADE LUTERANA SÃO MARCOS (FALSM)	   '   , '  	(FALSM)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1701	,' 	FACULDADE MACHADO DE ASSIS (FAMA)	   '   , '  	(FAMA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	336	,' 	FACULDADE MACHADO SOBRINHO (FMS)	   '   , '  	(FMS)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2221	,' 	FACULDADE MADEIRA MAMORÉ (FAMMA)	   '   , '  	(FAMMA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3769	,' 	FACULDADE MADRE TEREZA (FAMAT)	   '   , '  	(FAMAT)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3268	,' 	FACULDADE MADRE THAIS (FMT)	   '   , '  	(FMT)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1415	,' 	FACULDADE MAGISTER (MAGISTER)	   '   , '  	(MAGISTER)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3724	,' 	FACULDADE MARANHENSE SÃO JOSÉ DOS COCAIS (FSJ)	   '   , '  	(FSJ)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	10950	,' 	FACULDADE MARECHAL CÂNDIDO RONDON (FAMAR)	   '   , '  	(FAMAR)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1624	,' 	FACULDADE MARECHAL RONDON (FMR)	   '   , '  	(FMR)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2474	,' 	FACULDADE MARIA MILZA (FAMAM)	   '   , '  	(FAMAM)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2912	,' 	FACULDADE MARIA MILZA - CAMPUS FACTAE (FAMAM-FACTAE)	   '   , '  	(FAMAM-FACTAE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1079	,' 	FACULDADE MARINGÁ (CESPAR)	   '   , '  	(CESPAR)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3618	,' 	FACULDADE MARIO SCHENBERG (FMS)	   '   , '  	(FMS)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2723	,' 	FACULDADE MARISTA (FMR)	   '   , '  	(FMR)	 '   ,	59	);
